,dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2018,continentExp
0,16/06/2020,16,6,2020,761,7,Afghanistan,AF,AFG,37172386.0,Asia
1,15/06/2020,15,6,2020,664,20,Afghanistan,AF,AFG,37172386.0,Asia
2,14/06/2020,14,6,2020,556,5,Afghanistan,AF,AFG,37172386.0,Asia
3,13/06/2020,13,6,2020,656,20,Afghanistan,AF,AFG,37172386.0,Asia
4,12/06/2020,12,6,2020,747,21,Afghanistan,AF,AFG,37172386.0,Asia
5,11/06/2020,11,6,2020,684,21,Afghanistan,AF,AFG,37172386.0,Asia
6,10/06/2020,10,6,2020,542,15,Afghanistan,AF,AFG,37172386.0,Asia
7,09/06/2020,9,6,2020,575,12,Afghanistan,AF,AFG,37172386.0,Asia
8,08/06/2020,8,6,2020,791,30,Afghanistan,AF,AFG,37172386.0,Asia
9,07/06/2020,7,6,2020,582,18,Afghanistan,AF,AFG,37172386.0,Asia
10,06/06/2020,6,6,2020,915,9,Afghanistan,AF,AFG,37172386.0,Asia
11,05/06/2020,5,6,2020,787,6,Afghanistan,AF,AFG,37172386.0,Asia
12,04/06/2020,4,6,2020,758,24,Afghanistan,AF,AFG,37172386.0,Asia
13,03/06/2020,3,6,2020,759,5,Afghanistan,AF,AFG,37172386.0,Asia
14,02/06/2020,2,6,2020,545,8,Afghanistan,AF,AFG,37172386.0,Asia
15,01/06/2020,1,6,2020,680,8,Afghanistan,AF,AFG,37172386.0,Asia
16,31/05/2020,31,5,2020,866,3,Afghanistan,AF,AFG,37172386.0,Asia
17,30/05/2020,30,5,2020,623,11,Afghanistan,AF,AFG,37172386.0,Asia
18,29/05/2020,29,5,2020,580,8,Afghanistan,AF,AFG,37172386.0,Asia
19,28/05/2020,28,5,2020,625,7,Afghanistan,AF,AFG,37172386.0,Asia
20,27/05/2020,27,5,2020,658,1,Afghanistan,AF,AFG,37172386.0,Asia
21,26/05/2020,26,5,2020,591,1,Afghanistan,AF,AFG,37172386.0,Asia
22,25/05/2020,25,5,2020,584,2,Afghanistan,AF,AFG,37172386.0,Asia
23,24/05/2020,24,5,2020,782,11,Afghanistan,AF,AFG,37172386.0,Asia
24,23/05/2020,23,5,2020,540,12,Afghanistan,AF,AFG,37172386.0,Asia
25,22/05/2020,22,5,2020,531,6,Afghanistan,AF,AFG,37172386.0,Asia
26,21/05/2020,21,5,2020,492,9,Afghanistan,AF,AFG,37172386.0,Asia
27,20/05/2020,20,5,2020,581,5,Afghanistan,AF,AFG,37172386.0,Asia
28,19/05/2020,19,5,2020,408,4,Afghanistan,AF,AFG,37172386.0,Asia
29,18/05/2020,18,5,2020,262,1,Afghanistan,AF,AFG,37172386.0,Asia
30,17/05/2020,17,5,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
31,16/05/2020,16,5,2020,1063,32,Afghanistan,AF,AFG,37172386.0,Asia
32,15/05/2020,15,5,2020,113,6,Afghanistan,AF,AFG,37172386.0,Asia
33,14/05/2020,14,5,2020,259,3,Afghanistan,AF,AFG,37172386.0,Asia
34,13/05/2020,13,5,2020,280,5,Afghanistan,AF,AFG,37172386.0,Asia
35,12/05/2020,12,5,2020,285,2,Afghanistan,AF,AFG,37172386.0,Asia
36,11/05/2020,11,5,2020,369,5,Afghanistan,AF,AFG,37172386.0,Asia
37,10/05/2020,10,5,2020,255,6,Afghanistan,AF,AFG,37172386.0,Asia
38,09/05/2020,9,5,2020,215,3,Afghanistan,AF,AFG,37172386.0,Asia
39,08/05/2020,8,5,2020,171,2,Afghanistan,AF,AFG,37172386.0,Asia
40,07/05/2020,7,5,2020,168,9,Afghanistan,AF,AFG,37172386.0,Asia
41,06/05/2020,6,5,2020,330,5,Afghanistan,AF,AFG,37172386.0,Asia
42,05/05/2020,5,5,2020,190,5,Afghanistan,AF,AFG,37172386.0,Asia
43,04/05/2020,4,5,2020,235,13,Afghanistan,AF,AFG,37172386.0,Asia
44,03/05/2020,3,5,2020,134,4,Afghanistan,AF,AFG,37172386.0,Asia
45,02/05/2020,2,5,2020,164,4,Afghanistan,AF,AFG,37172386.0,Asia
46,01/05/2020,1,5,2020,222,4,Afghanistan,AF,AFG,37172386.0,Asia
47,30/04/2020,30,4,2020,122,0,Afghanistan,AF,AFG,37172386.0,Asia
48,29/04/2020,29,4,2020,124,3,Afghanistan,AF,AFG,37172386.0,Asia
49,28/04/2020,28,4,2020,172,0,Afghanistan,AF,AFG,37172386.0,Asia
50,27/04/2020,27,4,2020,68,10,Afghanistan,AF,AFG,37172386.0,Asia
51,26/04/2020,26,4,2020,112,4,Afghanistan,AF,AFG,37172386.0,Asia
52,25/04/2020,25,4,2020,70,1,Afghanistan,AF,AFG,37172386.0,Asia
53,24/04/2020,24,4,2020,105,2,Afghanistan,AF,AFG,37172386.0,Asia
54,23/04/2020,23,4,2020,84,4,Afghanistan,AF,AFG,37172386.0,Asia
55,22/04/2020,22,4,2020,61,1,Afghanistan,AF,AFG,37172386.0,Asia
56,21/04/2020,21,4,2020,35,2,Afghanistan,AF,AFG,37172386.0,Asia
57,20/04/2020,20,4,2020,88,3,Afghanistan,AF,AFG,37172386.0,Asia
