,dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2018,continentExp
0,02/06/2020,2,6,2020,545,8,Afghanistan,AF,AFG,37172386.0,Asia
1,01/06/2020,1,6,2020,680,8,Afghanistan,AF,AFG,37172386.0,Asia
2,31/05/2020,31,5,2020,866,3,Afghanistan,AF,AFG,37172386.0,Asia
3,30/05/2020,30,5,2020,623,11,Afghanistan,AF,AFG,37172386.0,Asia
4,29/05/2020,29,5,2020,580,8,Afghanistan,AF,AFG,37172386.0,Asia
5,28/05/2020,28,5,2020,625,7,Afghanistan,AF,AFG,37172386.0,Asia
6,27/05/2020,27,5,2020,658,1,Afghanistan,AF,AFG,37172386.0,Asia
7,26/05/2020,26,5,2020,591,1,Afghanistan,AF,AFG,37172386.0,Asia
8,25/05/2020,25,5,2020,584,2,Afghanistan,AF,AFG,37172386.0,Asia
9,24/05/2020,24,5,2020,782,11,Afghanistan,AF,AFG,37172386.0,Asia
10,23/05/2020,23,5,2020,540,12,Afghanistan,AF,AFG,37172386.0,Asia
11,22/05/2020,22,5,2020,531,6,Afghanistan,AF,AFG,37172386.0,Asia
12,21/05/2020,21,5,2020,492,9,Afghanistan,AF,AFG,37172386.0,Asia
13,20/05/2020,20,5,2020,581,5,Afghanistan,AF,AFG,37172386.0,Asia
14,19/05/2020,19,5,2020,408,4,Afghanistan,AF,AFG,37172386.0,Asia
15,18/05/2020,18,5,2020,262,1,Afghanistan,AF,AFG,37172386.0,Asia
16,17/05/2020,17,5,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
17,16/05/2020,16,5,2020,1063,32,Afghanistan,AF,AFG,37172386.0,Asia
18,15/05/2020,15,5,2020,113,6,Afghanistan,AF,AFG,37172386.0,Asia
19,14/05/2020,14,5,2020,259,3,Afghanistan,AF,AFG,37172386.0,Asia
20,13/05/2020,13,5,2020,280,5,Afghanistan,AF,AFG,37172386.0,Asia
21,12/05/2020,12,5,2020,285,2,Afghanistan,AF,AFG,37172386.0,Asia
22,11/05/2020,11,5,2020,369,5,Afghanistan,AF,AFG,37172386.0,Asia
23,10/05/2020,10,5,2020,255,6,Afghanistan,AF,AFG,37172386.0,Asia
24,09/05/2020,9,5,2020,215,3,Afghanistan,AF,AFG,37172386.0,Asia
25,08/05/2020,8,5,2020,171,2,Afghanistan,AF,AFG,37172386.0,Asia
26,07/05/2020,7,5,2020,168,9,Afghanistan,AF,AFG,37172386.0,Asia
27,06/05/2020,6,5,2020,330,5,Afghanistan,AF,AFG,37172386.0,Asia
28,05/05/2020,5,5,2020,190,5,Afghanistan,AF,AFG,37172386.0,Asia
29,04/05/2020,4,5,2020,235,13,Afghanistan,AF,AFG,37172386.0,Asia
30,03/05/2020,3,5,2020,134,4,Afghanistan,AF,AFG,37172386.0,Asia
31,02/05/2020,2,5,2020,164,4,Afghanistan,AF,AFG,37172386.0,Asia
32,01/05/2020,1,5,2020,222,4,Afghanistan,AF,AFG,37172386.0,Asia
33,30/04/2020,30,4,2020,122,0,Afghanistan,AF,AFG,37172386.0,Asia
34,29/04/2020,29,4,2020,124,3,Afghanistan,AF,AFG,37172386.0,Asia
35,28/04/2020,28,4,2020,172,0,Afghanistan,AF,AFG,37172386.0,Asia
36,27/04/2020,27,4,2020,68,10,Afghanistan,AF,AFG,37172386.0,Asia
37,26/04/2020,26,4,2020,112,4,Afghanistan,AF,AFG,37172386.0,Asia
38,25/04/2020,25,4,2020,70,1,Afghanistan,AF,AFG,37172386.0,Asia
39,24/04/2020,24,4,2020,105,2,Afghanistan,AF,AFG,37172386.0,Asia
40,23/04/2020,23,4,2020,84,4,Afghanistan,AF,AFG,37172386.0,Asia
41,22/04/2020,22,4,2020,61,1,Afghanistan,AF,AFG,37172386.0,Asia
42,21/04/2020,21,4,2020,35,2,Afghanistan,AF,AFG,37172386.0,Asia
43,20/04/2020,20,4,2020,88,3,Afghanistan,AF,AFG,37172386.0,Asia
44,19/04/2020,19,4,2020,63,0,Afghanistan,AF,AFG,37172386.0,Asia
45,18/04/2020,18,4,2020,51,1,Afghanistan,AF,AFG,37172386.0,Asia
46,17/04/2020,17,4,2020,10,4,Afghanistan,AF,AFG,37172386.0,Asia
47,16/04/2020,16,4,2020,70,2,Afghanistan,AF,AFG,37172386.0,Asia
48,15/04/2020,15,4,2020,49,2,Afghanistan,AF,AFG,37172386.0,Asia
49,14/04/2020,14,4,2020,58,3,Afghanistan,AF,AFG,37172386.0,Asia
50,13/04/2020,13,4,2020,52,0,Afghanistan,AF,AFG,37172386.0,Asia
51,12/04/2020,12,4,2020,34,3,Afghanistan,AF,AFG,37172386.0,Asia
52,11/04/2020,11,4,2020,37,0,Afghanistan,AF,AFG,37172386.0,Asia
53,10/04/2020,10,4,2020,61,1,Afghanistan,AF,AFG,37172386.0,Asia
54,09/04/2020,9,4,2020,56,3,Afghanistan,AF,AFG,37172386.0,Asia
55,08/04/2020,8,4,2020,30,4,Afghanistan,AF,AFG,37172386.0,Asia
56,07/04/2020,7,4,2020,38,0,Afghanistan,AF,AFG,37172386.0,Asia
57,06/04/2020,6,4,2020,29,2,Afghanistan,AF,AFG,37172386.0,Asia
58,05/04/2020,5,4,2020,35,1,Afghanistan,AF,AFG,37172386.0,Asia
59,04/04/2020,4,4,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
60,03/04/2020,3,4,2020,43,0,Afghanistan,AF,AFG,37172386.0,Asia
61,02/04/2020,2,4,2020,26,0,Afghanistan,AF,AFG,37172386.0,Asia
62,01/04/2020,1,4,2020,25,0,Afghanistan,AF,AFG,37172386.0,Asia
63,31/03/2020,31,3,2020,27,0,Afghanistan,AF,AFG,37172386.0,Asia
64,30/03/2020,30,3,2020,8,1,Afghanistan,AF,AFG,37172386.0,Asia
65,29/03/2020,29,3,2020,15,1,Afghanistan,AF,AFG,37172386.0,Asia
66,28/03/2020,28,3,2020,16,1,Afghanistan,AF,AFG,37172386.0,Asia
67,27/03/2020,27,3,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
68,26/03/2020,26,3,2020,33,0,Afghanistan,AF,AFG,37172386.0,Asia
69,25/03/2020,25,3,2020,2,0,Afghanistan,AF,AFG,37172386.0,Asia
